ID,LATITUDE,LONGITUDE,BUILDING NAME,DESCRIPTION,ISSTAIR,EDGES
dree56pw5xur,42.7269029,-73.6748469,N/A,,FALSE,dree56pqkfde;dree56py0vz0;dree56pwgfnf;
dree56py0vz0,42.726891,-73.674618,N/A,,FALSE,dree56pw5xur;dree56py55j2;
dree56py55j2,42.7268763,-73.6745237,N/A,,FALSE,dree56py0vz0;dree56pvztn8;dree56pyesz5;
dree56pvztn8,42.726844,-73.674329,N/A,,FALSE,dree56py55j2;dree56pvwbww;dree5d0jfdhw;
dree56pvwbww,42.726778,-73.674361,,Tennis Court Right Entrance,FALSE,dree56pvztn8;
dree56pwgfnf,42.727,-73.674833,,Sharp Tennisside Left Entrance,FALSE,dree56pw78h2;
dree56pyesz5,42.726972,-73.6745,,Sharp Tennisside Right Entrance,FALSE,dree56py54vp;
dree5d0n7zds,42.726944,-73.674152,N/A,,FALSE,dree56pzy9wd;dree5d0jfdhw;
dree5d0jfdhw,42.726829,-73.674203,N/A,,FALSE,dree5d0n7zds;dree56pvztn8;
dree56rtqr65,42.728144,-73.674732,N/A,,FALSE,dree5d2kb4f6;
dree56qzkq1j,42.728481,-73.675849,N/A,,FALSE,dree56rwk33n;dree56wb87qb;
dree56wb87qb,42.72868,-73.676013,N/A,,FALSE,dree56qzkq1j;dree56w8t13h;
dree56w8t13h,42.72867,-73.6761604,N/A,,FALSE,dree56wb87qb;dree56w8e0su;dree56w96uyz;
dree56w8e0su,42.728666,-73.676241,N/A,,FALSE,dree56w8t13h;dree56qqxxy9;
dree56qqxxy9,42.728361,-73.676389,,Armory Freshmanside Entrance,FALSE,dree56w8e0su;
dree56w96uyz,42.728818,-73.676249,N/A,,FALSE,dree56w8t13k;dree56tfr44f;
dree56tfr44f,42.728974,-73.677102,N/A,,FALSE,dree56w96uyz;
dree56t25e8v,42.7285963,-73.6779416,N/A,,FALSE,dree56mxbud8;dree56t21w2k;dree56tsbcxj;dree56m5wrrt;
dree56t21w2k,42.728611,-73.678028,Center for Biotech. (CBIS),CBIS Roadside Entrance,FALSE,dree56t25e8v;
dree56syfq2n,42.72977,-73.678683,N/A,,FALSE,dree56syvfex;dree56sz6d5y;dree56swuzcw;
dree56sz6d5y,42.729833,-73.678667,N/A,,TRUE,dree56syfq2n;
dree56swuzcw,42.729778,-73.678917,N/A,,FALSE,dree56syfq2n;dree56srsphc;
dree56y0by40,42.730111,-73.677028,Rensselaer Union,Union Quadside Lower Left Entrance,FALSE,dree56vbzq18;
dree574chv9e,42.731525,-73.68132,N/A,,FALSE,dree56fru4fm;dree56gxqcc0;
dree56gxqcc0,42.731204,-73.680205,N/A,,FALSE,dree574chv9e;dree56gxjepx;
